STACKDRIVER MONITORING の特長,,,
Google Cloud Platform と Amazon Web Services で実行されるアプリケーションに対応,,,
,,,
AWS との統合,,,
追加設定なしで AWS のリソースとアプリケーション サービスを検出し、モニタリングできます。EC2、S3、Auto Scaling、ELB、SQS、RDS、DynamoDB をはじめ、数多くのサービスに対応しています。,,,
GCP との統合,,,
Google Cloud Platform のリソースとサービスを検出し、モニタリングできます。Compute Engine、App Engine、Kubernetes Engine、Cloud SQL、Datastore、BigQuery、Networking、Pub/Sub などのサービスに対応しています。Google のデータ プラットフォームとネイティブに統合されています。,,,
ダッシュボード,,,
構成なしでクラウドのリソースとサービスの主要な情報を可視化できます。カスタム ダッシュボードを定義し、Google の強力なデータ可視化ツールを利用することも可能です。,,,
アラート,,,
イベントが発生したときや、個々のシステムまたはカスタム指標が定義済みルールに違反したときに、通知が行われるようにアラート ポリシーを構成できます。また、複数の条件を使って複雑なアラートルールを定義することもできます。メール、SMS、Slack、PagerDuty などで通知を受け取れます。,,,
稼働時間モニタリング,,,
インターネットでアクセス可能な世界中の URL、VM、API、ロードバランサの可用性をモニタリングできます。Stackdriver のアラート機能を使用して、停止時に通知を受けることも可能です。,,,
カスタム指標,,,
アプリケーションをインストゥルメントして、アプリケーションやビジネスごとの指標を Stackdriver でモニタリングできます。,,,
モニタリング エージェント,,,
AWS や GCP のホストに Google のオープンソース エージェントをデプロイし、重要なシステム リソースや一般的なアプリケーション コンポーネントをモニタリングできます。,,,
ロギングの統合,,,
ダッシュボードやグラフからログへドリルダウンできます。ログデータに基づいて指標を作成、可視化し、指標のアラートが送信されるようにすることも可能です。,,,
グループやクラスタのサポート,,,
リソースの名前、タグ、セキュリティ グループ、プロジェクト、リージョン、アカウント、その他の基準に基づいて関係を定義できます。定義した関係を使用して、対象を絞ったダッシュボードや、トポロジに対応したアラート ポリシーを作成できます。,,,
,,,
,,,
機能,料金1、4,毎月の無料割り当て量,
Logging3,$0.50/GiB,プロジェクトごとに最初の 50 GiB,2018 年 7 月 1 日
Monitoring のデータ4,"$0.2580/MiB: 150～100,000 MiB の場合",すべての GCP 指標2,2018 年 7 月 1 日
,"$0.1510/MiB: 100,000〜250,000 MiB の場合",すべての Anthos 指標2,
,"$0.0610/MiB: 250,000 MiB を超える場合",請求先アカウントごとに最初の 150 MiB,
Monitoring の API 呼び出し4,"API 呼び出し 1,000 回ごとに $0.01",最初の 100 万回の API 呼び出し,2018 年 7 月 1 日
,,,
,,,
機能,料金1、4,毎月の無料割り当て量,
GCP の指標2,無料,無制限,
Anthos の指標2,,,
GCP 以外および Anthos 以外の指標,"$0.2580/MiB: 150～100,000 MiB の場合",請求先アカウントごとに最初の 150 MiB,
,"$0.1510/MiB: 100,000〜250,000 MiB の場合",,
,"$0.0610/MiB: 250,000 MiB を超える場合",,
API の使用（読み取り）,"API 呼び出し 1,000 回ごとに $0.01",最初の 100 万回の API 呼び出し,
API の使用（書き込み）,無料,無制限,
,,,
,,,
他のすべての指標データは課金対象となり、取り込まれる量に応じた課金が行われます。課金対象指標には、次のすべてが含まれます。,,,
,エージェント指標の一覧,,
,カスタム指標の一覧,,
,外部指標の一覧,,
,その他の指標の一覧,,
,ログベースの指標,,
,AWS 指標の一覧,,
指標データが課金対象の場合、時系列のデータポイントの数と種類は取り込み量に影響します。時系列を構成する指標ラベルの値は取り込み量に影響しません。取り込み量はスカラーデータ型の場合は 8 バイトで、配布データ型の場合は 80 バイトです。,,,
時系列データを書き込む API 呼び出しは課金対象外です。時系列データを照会する API 呼び出しについては、無料割り当て量を超過した部分に対して少額の課金が行われます。,,,
稼働時間チェック（稼働時間チェックの指標データを含む）、高度なアラート、通知は課金対象外で、すべてのユーザーが利用できます。,,,
,,,
,,,
ログ使用量の削減,,,
Logging で次の 2 つの無料サービスを利用すると、ログの使用量を減らし、ログエントリの消失を防ぐことができます。,,,
,ログの除外,,
,ログのエクスポート,,
ログの除外を使用すると、特定のフィルタに一致するログエントリを完全に除外できます。また、一定量のメッセージだけをサンプリングして、Logging のログビューアにはサンプリングした割合のメッセージのみが表示されるようにすることもできます。除外されたログエントリはログ割り当て量を消費しません。除外されたログエントリをエクスポートすると、Logging の外部でアクセスできます。ログを除外する方法については、ログの除外をご覧ください。,,,
ログのエクスポートを使用すると、割り当て上限の超過、除外対象の指定などで破棄される前に、Logging の外部にログエントリをコピーできます。Stackdriver では、ログのエクスポートは課金されませんが、エクスポートしたログを受信するサービスには使用量に対して課金されます。ログのエクスポート方法については、ログをエクスポートするをご覧ください。,,,
すべてのログの取り込みを今すぐ無効にすることもできます。手順については、ログのすべての取り込みを中止するをご覧ください。,,,
,,,
,,,
,,,
データの保持,,,
保持期間を過ぎた指標データポイントは時系列から削除されます。,,,
,,,
カテゴリ,値,,
指標データポイントの保持期間,6 週間,45日,
API ページトークンの存続期間,24 時間,,
,,,
https://cloud.google.com/monitoring/quotas?hl=ja,,,
